id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Patient
access_healthcare_patient_receptionist,healthcare.patient.receptionist,model_healthcare_patient,group_healthcare_receptionist,1,1,1,0
access_healthcare_patient_manager,healthcare.patient.manager,model_healthcare_patient,group_healthcare_manager,1,1,1,1
# Practitioner
access_healthcare_practitioner_receptionist,healthcare.practitioner.receptionist,model_healthcare_practitioner,group_healthcare_receptionist,1,0,0,0
access_healthcare_practitioner_manager,healthcare.practitioner.manager,model_healthcare_practitioner,group_healthcare_manager,1,1,1,1
# Appointment
access_healthcare_appointment_receptionist,healthcare.appointment.receptionist,model_healthcare_appointment,group_healthcare_receptionist,1,1,1,0
access_healthcare_appointment_manager,healthcare.appointment.manager,model_healthcare_appointment,group_healthcare_manager,1,1,1,1
# Consultation
access_healthcare_consultation_nurse,healthcare.consultation.nurse,model_healthcare_consultation,group_healthcare_nurse,1,1,0,0
access_healthcare_consultation_practitioner,healthcare.consultation.practitioner,model_healthcare_consultation,group_healthcare_practitioner,1,1,1,0
access_healthcare_consultation_manager,healthcare.consultation.manager,model_healthcare_consultation,group_healthcare_manager,1,1,1,1
# Condition
access_healthcare_condition_nurse,healthcare.condition.nurse,model_healthcare_condition,group_healthcare_nurse,1,0,0,0
access_healthcare_condition_practitioner,healthcare.condition.practitioner,model_healthcare_condition,group_healthcare_practitioner,1,1,1,0
access_healthcare_condition_manager,healthcare.condition.manager,model_healthcare_condition,group_healthcare_manager,1,1,1,1
# Medication
access_healthcare_medication_nurse,healthcare.medication.nurse,model_healthcare_medication,group_healthcare_nurse,1,0,0,0
access_healthcare_medication_practitioner,healthcare.medication.practitioner,model_healthcare_medication,group_healthcare_practitioner,1,1,1,0
access_healthcare_medication_manager,healthcare.medication.manager,model_healthcare_medication,group_healthcare_manager,1,1,1,1
# Medication Category
access_healthcare_medication_category_nurse,healthcare.medication.category.nurse,model_healthcare_medication_category,group_healthcare_nurse,1,0,0,0
access_healthcare_medication_category_manager,healthcare.medication.category.manager,model_healthcare_medication_category,group_healthcare_manager,1,1,1,1
# Prescription
access_healthcare_prescription_nurse,healthcare.prescription.nurse,model_healthcare_prescription,group_healthcare_nurse,1,0,0,0
access_healthcare_prescription_practitioner,healthcare.prescription.practitioner,model_healthcare_prescription,group_healthcare_practitioner,1,1,1,0
access_healthcare_prescription_manager,healthcare.prescription.manager,model_healthcare_prescription,group_healthcare_manager,1,1,1,1
# Prescription Line
access_healthcare_prescription_line_nurse,healthcare.prescription.line.nurse,model_healthcare_prescription_line,group_healthcare_nurse,1,0,0,0
access_healthcare_prescription_line_practitioner,healthcare.prescription.line.practitioner,model_healthcare_prescription_line,group_healthcare_practitioner,1,1,1,1
access_healthcare_prescription_line_manager,healthcare.prescription.line.manager,model_healthcare_prescription_line,group_healthcare_manager,1,1,1,1
