id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_floor_waiter,restaurant.floor.waiter,model_restaurant_floor,group_restaurant_waiter,1,0,0,0
access_restaurant_floor_manager,restaurant.floor.manager,model_restaurant_floor,group_restaurant_manager,1,1,1,1
access_restaurant_table_shape_user,restaurant.table.shape.user,model_restaurant_table_shape,base.group_user,1,0,0,0
access_restaurant_table_shape_manager,restaurant.table.shape.manager,model_restaurant_table_shape,group_restaurant_manager,1,1,1,1
access_restaurant_table_waiter,restaurant.table.waiter,model_restaurant_table,group_restaurant_waiter,1,1,0,0
access_restaurant_table_manager,restaurant.table.manager,model_restaurant_table,group_restaurant_manager,1,1,1,1
access_restaurant_menu_category_waiter,restaurant.menu.category.waiter,model_restaurant_menu_category,group_restaurant_waiter,1,0,0,0
access_restaurant_menu_category_manager,restaurant.menu.category.manager,model_restaurant_menu_category,group_restaurant_manager,1,1,1,1
access_restaurant_menu_item_waiter,restaurant.menu.item.waiter,model_restaurant_menu_item,group_restaurant_waiter,1,0,0,0
access_restaurant_menu_item_manager,restaurant.menu.item.manager,model_restaurant_menu_item,group_restaurant_manager,1,1,1,1
access_restaurant_menu_option_waiter,restaurant.menu.option.waiter,model_restaurant_menu_option,group_restaurant_waiter,1,0,0,0
access_restaurant_menu_option_manager,restaurant.menu.option.manager,model_restaurant_menu_option,group_restaurant_manager,1,1,1,1
access_restaurant_menu_option_type_user,restaurant.menu.option.type.user,model_restaurant_menu_option_type,base.group_user,1,0,0,0
access_restaurant_menu_option_type_manager,restaurant.menu.option.type.manager,model_restaurant_menu_option_type,group_restaurant_manager,1,1,1,1
access_restaurant_menu_ingredient_waiter,restaurant.menu.ingredient.waiter,model_restaurant_menu_ingredient,group_restaurant_waiter,1,0,0,0
access_restaurant_menu_ingredient_manager,restaurant.menu.ingredient.manager,model_restaurant_menu_ingredient,group_restaurant_manager,1,1,1,1
access_restaurant_kitchen_printer_kitchen,restaurant.kitchen.printer.kitchen,model_restaurant_kitchen_printer,group_restaurant_kitchen,1,0,0,0
access_restaurant_kitchen_printer_manager,restaurant.kitchen.printer.manager,model_restaurant_kitchen_printer,group_restaurant_manager,1,1,1,1
access_restaurant_order_waiter,restaurant.order.waiter,model_restaurant_order,group_restaurant_waiter,1,1,1,0
access_restaurant_order_manager,restaurant.order.manager,model_restaurant_order,group_restaurant_manager,1,1,1,1
access_restaurant_order_kitchen,restaurant.order.kitchen,model_restaurant_order,group_restaurant_kitchen,1,1,0,0
access_restaurant_order_line_waiter,restaurant.order.line.waiter,model_restaurant_order_line,group_restaurant_waiter,1,1,1,1
access_restaurant_order_line_manager,restaurant.order.line.manager,model_restaurant_order_line,group_restaurant_manager,1,1,1,1
access_restaurant_order_line_kitchen,restaurant.order.line.kitchen,model_restaurant_order_line,group_restaurant_kitchen,1,1,0,0
access_restaurant_order_payment_waiter,restaurant.order.payment.waiter,model_restaurant_order_payment,group_restaurant_waiter,1,1,1,0
access_restaurant_order_payment_manager,restaurant.order.payment.manager,model_restaurant_order_payment,group_restaurant_manager,1,1,1,1
access_restaurant_reservation_host,restaurant.reservation.host,model_restaurant_reservation,group_restaurant_host,1,1,1,0
access_restaurant_reservation_manager,restaurant.reservation.manager,model_restaurant_reservation,group_restaurant_manager,1,1,1,1
access_restaurant_staff_waiter,restaurant.staff.waiter,model_restaurant_staff,group_restaurant_waiter,1,0,0,0
access_restaurant_staff_manager,restaurant.staff.manager,model_restaurant_staff,group_restaurant_manager,1,1,1,1
access_restaurant_shift_waiter,restaurant.shift.waiter,model_restaurant_shift,group_restaurant_waiter,1,1,1,0
access_restaurant_shift_manager,restaurant.shift.manager,model_restaurant_shift,group_restaurant_manager,1,1,1,1
