id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_association_member_member,association.member.member,model_association_member,group_association_member,1,0,0,0
access_association_member_officer,association.member.officer,model_association_member,group_association_officer,1,1,1,0
access_association_member_admin,association.member.admin,model_association_member,group_association_admin,1,1,1,1
access_association_member_type_user,association.member.type.user,model_association_member_type,base.group_user,1,0,0,0
access_association_member_type_admin,association.member.type.admin,model_association_member_type,group_association_admin,1,1,1,1
access_association_skill_user,association.skill.user,model_association_skill,base.group_user,1,0,0,0
access_association_skill_admin,association.skill.admin,model_association_skill,group_association_admin,1,1,1,1
access_association_interest_user,association.interest.user,model_association_interest,base.group_user,1,0,0,0
access_association_interest_admin,association.interest.admin,model_association_interest,group_association_admin,1,1,1,1
access_association_membership_member,association.membership.member,model_association_membership,group_association_member,1,0,0,0
access_association_membership_officer,association.membership.officer,model_association_membership,group_association_officer,1,1,1,0
access_association_membership_admin,association.membership.admin,model_association_membership,group_association_admin,1,1,1,1
access_association_event_public,association.event.public,model_association_event,base.group_public,1,0,0,0
access_association_event_member,association.event.member,model_association_event,group_association_member,1,0,0,0
access_association_event_officer,association.event.officer,model_association_event,group_association_officer,1,1,1,0
access_association_event_admin,association.event.admin,model_association_event,group_association_admin,1,1,1,1
access_association_event_type_user,association.event.type.user,model_association_event_type,base.group_user,1,0,0,0
access_association_event_type_admin,association.event.type.admin,model_association_event_type,group_association_admin,1,1,1,1
access_association_event_registration_member,association.event.registration.member,model_association_event_registration,group_association_member,1,1,1,0
access_association_event_registration_officer,association.event.registration.officer,model_association_event_registration,group_association_officer,1,1,1,1
access_association_venue_user,association.venue.user,model_association_venue,base.group_user,1,0,0,0
access_association_venue_admin,association.venue.admin,model_association_venue,group_association_admin,1,1,1,1
access_association_activity_member,association.activity.member,model_association_activity,group_association_member,1,0,0,0
access_association_activity_officer,association.activity.officer,model_association_activity,group_association_officer,1,1,1,0
access_association_activity_admin,association.activity.admin,model_association_activity,group_association_admin,1,1,1,1
access_association_activity_type_user,association.activity.type.user,model_association_activity_type,base.group_user,1,0,0,0
access_association_activity_type_admin,association.activity.type.admin,model_association_activity_type,group_association_admin,1,1,1,1
access_association_activity_participation_member,association.activity.participation.member,model_association_activity_participation,group_association_member,1,1,1,0
access_association_activity_participation_officer,association.activity.participation.officer,model_association_activity_participation,group_association_officer,1,1,1,1
access_association_activity_session_member,association.activity.session.member,model_association_activity_session,group_association_member,1,0,0,0
access_association_activity_session_officer,association.activity.session.officer,model_association_activity_session,group_association_officer,1,1,1,1
access_association_activity_attendance_officer,association.activity.attendance.officer,model_association_activity_attendance,group_association_officer,1,1,1,1
access_association_donation_officer,association.donation.officer,model_association_donation,group_association_officer,1,1,1,0
access_association_donation_admin,association.donation.admin,model_association_donation,group_association_admin,1,1,1,1
access_association_donation_campaign_officer,association.donation.campaign.officer,model_association_donation_campaign,group_association_officer,1,1,1,0
access_association_donation_campaign_admin,association.donation.campaign.admin,model_association_donation_campaign,group_association_admin,1,1,1,1
access_association_volunteer_member,association.volunteer.member,model_association_volunteer,group_association_member,1,0,0,0
access_association_volunteer_officer,association.volunteer.officer,model_association_volunteer,group_association_officer,1,1,1,1
access_association_resource_member,association.resource.member,model_association_resource,group_association_member,1,0,0,0
access_association_resource_officer,association.resource.officer,model_association_resource,group_association_officer,1,1,1,1
access_association_resource_category_user,association.resource.category.user,model_association_resource_category,base.group_user,1,0,0,0
access_association_resource_category_admin,association.resource.category.admin,model_association_resource_category,group_association_admin,1,1,1,1
access_association_resource_booking_member,association.resource.booking.member,model_association_resource_booking,group_association_member,1,1,1,0
access_association_resource_booking_officer,association.resource.booking.officer,model_association_resource_booking,group_association_officer,1,1,1,1
